path_name,size


/404,10335
/500,1990
/admin.png,5459916
/announcement.png,2985
/assignment.png,2138
/attendance.png,3085
/avatar.png,14245
/blood.png,1213
/calendar.png,1952
/class.png,2182
/close.png,1049
/create.png,1595
/date.png,1129
/delete.png,2011
/exam.png,2627
/file.svg,391
/filter.png,2042
/finance.png,3029
/globe.svg,1035
/home.png,2334
/homework.png,9086
/lesson.png,2336
/logo.png,730622
/logout.png,2588
/mail.png,830
/malefemale.png,7606
/message.png,2751
/more.png,2001
/moreDark.png,2016
/next.svg,1375
/parent.png,2759
/phone.png,370
/profile.png,3201
/result.png,2320
/search.png,2652
/setting.png,3419
/singleAttendance.png,3415
/singleBranch.png,2992
/singleClass.png,3035
/singleLesson.png,2646
/sort.png,1785
/student.png,2669
/subject.png,2308
/teacher.png,2587
/update.png,1122
/upload.png,650
/vercel.svg,128
/view.png,2635
/window.svg,385
/__next_data_catchall,2
/_next/static/chunks/1342.ae3dcd6745b3f59d.js,61930
/_next/static/chunks/13b76428-1947e09b2321d766.js,59485
/_next/static/chunks/1425.b77269dcf3747baa.js,13059
/_next/static/chunks/1449-2515e240191ff5aa.js,25408
/_next/static/chunks/1684-b2eeb8489d789192.js,175030
/_next/static/chunks/2177-4888737d693abffc.js,21923
/_next/static/chunks/2294.7e8d4e489e8a0e5d.js,9042
/_next/static/chunks/2642.8f5ba9c1c90958ea.js,906
/_next/static/chunks/2942.c2cf9bc5a42b94d9.js,8260
/_next/static/chunks/3063-3bc3142e875b27f5.js,14609
/_next/static/chunks/3066.9caa5ca6787d925d.js,8995
/_next/static/chunks/3109.91c7ee0d9c2da98f.js,11773
/_next/static/chunks/3912.f3b689136d8eb0d8.js,11334
/_next/static/chunks/4336-910eab02573c0d19.js,11800
/_next/static/chunks/4438-4ab261518d023030.js,36339
/_next/static/chunks/4486-16c66d1239566a36.js,340559
/_next/static/chunks/4bd1b696-90798c4d2e1618dc.js,168419
/_next/static/chunks/5022-72ac5ce114484c9c.js,10033
/_next/static/chunks/5166.f0925fa79a88ab6b.js,93758
/_next/static/chunks/6268-a90820598adaecce.js,49498
/_next/static/chunks/6330.a9570368a4d1ee8b.js,13164
/_next/static/chunks/6671-18d70557388f6168.js,45011
/_next/static/chunks/6672-1a0ebddff1daef08.js,59195
/_next/static/chunks/6874-a4978485824804c5.js,7756
/_next/static/chunks/6875.bd1783f0c421d82c.js,9068
/_next/static/chunks/6951-4171070a4bca2a82.js,15913
/_next/static/chunks/6edf0643-fee834badfaf3e23.js,933112
/_next/static/chunks/7111-5ecd22162346502e.js,15040
/_next/static/chunks/7827.89bc2a40ee0eb83d.js,12283
/_next/static/chunks/8117-0c1f503833dbc90d.js,5549
/_next/static/chunks/867.e423db7e1e77189d.js,10899
/_next/static/chunks/8927.32f8c2d0149baf45.js,13059
/_next/static/chunks/8997-973fbbbad43ed2d5.js,45918
/_next/static/chunks/9090-0aed3fb8aa21d0b2.js,86273
/_next/static/chunks/9573.2c12f6ec3ee459f7.js,707
/_next/static/chunks/app/_not-found/page-be8d9a8ef284caab.js,2251
/_next/static/chunks/app/(dashboard)/admin/page-4a66ed733c3dd8c7.js,4191
/_next/static/chunks/app/(dashboard)/layout-0e99b317c8b3d063.js,3523
/_next/static/chunks/app/(dashboard)/list/announcements/page-c5378cd3fc3a6cd2.js,4841
/_next/static/chunks/app/(dashboard)/list/attendance/mark_attendance/page-d65eabb9b2c37179.js,4181
/_next/static/chunks/app/(dashboard)/list/attendance/view/page-c90f707b23097f14.js,4170
/_next/static/chunks/app/(dashboard)/list/classes/page-0ab5f19c4a60d321.js,5559
/_next/static/chunks/app/(dashboard)/list/events/page-300f32785ec04069.js,4841
/_next/static/chunks/app/(dashboard)/list/exams/page-33a81f986a5d73c4.js,7710
/_next/static/chunks/app/(dashboard)/list/fees/[mode]/[id]/page-577c68d9f48924ae.js,9522
/_next/static/chunks/app/(dashboard)/list/fees/collect/page-e199fd0d79d807b3.js,8884
/_next/static/chunks/app/(dashboard)/list/fees/feemanagement/page-8284389a664ca47f.js,5559
/_next/static/chunks/app/(dashboard)/list/fees/page-95e1f2fd2044ac0d.js,965
/_next/static/chunks/app/(dashboard)/list/homeworks/page-e51de9ddd35141c7.js,8418
/_next/static/chunks/app/(dashboard)/list/lessons/page-695b9c3e5ccf49fe.js,5559
/_next/static/chunks/app/(dashboard)/list/loading-0a9fcc2d455af9e5.js,1756
/_next/static/chunks/app/(dashboard)/list/messages/page-7f2221a15a20f405.js,5559
/_next/static/chunks/app/(dashboard)/list/reports/daywise-fees/page-8cbf88a5998c569b.js,5930
/_next/static/chunks/app/(dashboard)/list/reports/student-fees/page-39684ff9b694541f.js,12287
/_next/static/chunks/app/(dashboard)/list/results/page-40601b264798012c.js,4841
/_next/static/chunks/app/(dashboard)/list/studentprofile/page-6b140a099f37c899.js,1884
/_next/static/chunks/app/(dashboard)/list/subjects/page-e5e8b4ad7c734c9b.js,7710
/_next/static/chunks/app/(dashboard)/list/teacherprofile/page-f14f04ab90245f6a.js,1944
/_next/static/chunks/app/(dashboard)/list/users/admin/page-2085094daaf4ad07.js,5559
/_next/static/chunks/app/(dashboard)/list/users/students/[id]/page-83f385b2754d1054.js,1944
/_next/static/chunks/app/(dashboard)/list/users/students/page-ee537a84f3b18ee2.js,8467
/_next/static/chunks/app/(dashboard)/list/users/teachers/[id]/page-986791ac8c852c42.js,1944
/_next/static/chunks/app/(dashboard)/list/users/teachers/page-83db95d6f4b0fc9e.js,4880
/_next/static/chunks/app/(dashboard)/student/page-c0447fa9d24385af.js,1007
/_next/static/chunks/app/(dashboard)/teacher/page-343bb554418f5b09.js,635
/_next/static/chunks/app/[[...sign-in]]/page-eaac297cd2075e9b.js,3223
/_next/static/chunks/app/api/admin/[id]/route-eea35e181631741d.js,296
/_next/static/chunks/app/api/admin/route-c1cf075062e047b4.js,296
/_next/static/chunks/app/api/announcement/[id]/route-f946be7ad11fdbb3.js,296
/_next/static/chunks/app/api/announcement/route-d92ff4a15e9ddc89.js,296
/_next/static/chunks/app/api/attendance/mark/route-6c508861bddd043d.js,296
/_next/static/chunks/app/api/attendance/range/route-17d9b5aa9bebb9a9.js,296
/_next/static/chunks/app/api/attendance/update/route-dee9023ecf5041b8.js,296
/_next/static/chunks/app/api/classes/route-55202470a2e625fd.js,296
/_next/static/chunks/app/api/exams/[id]/route-b468b95b2f5ab323.js,296
/_next/static/chunks/app/api/exams/by-date/route-de491c75a4e675cd.js,296
/_next/static/chunks/app/api/exams/route-26b4f20ff0adda36.js,296
/_next/static/chunks/app/api/exams/titles/route-eaa453c65f18582f.js,296
/_next/static/chunks/app/api/fees/cancel-transactions/route-caf14adeccc636ce.js,296
/_next/static/chunks/app/api/fees/fee-transactions/route-64af929e0ae00707.js,296
/_next/static/chunks/app/api/fees/list/route-e01a4c316ced858a.js,296
/_next/static/chunks/app/api/fees/route-4f7078ece15e3f6d.js,296
/_next/static/chunks/app/api/fees/transactions/route-8ffb00e5d4821a40.js,296
/_next/static/chunks/app/api/fees/update/route-4b8f98cdd1067a02.js,296
/_next/static/chunks/app/api/grades/route-5c6505ba8de98e6e.js,296
/_next/static/chunks/app/api/message/[id]/route-dfe7be1f305743bf.js,296
/_next/static/chunks/app/api/message/route-b1fd3629404010c5.js,296
/_next/static/chunks/app/api/student-fees-report/route-66607ba34ee2a594.js,296
/_next/static/chunks/app/api/student/[studentId]/fees/route-df67618bdada951a.js,296
/_next/static/chunks/app/api/studentFees/[studentId]/[term]/route-18d9477666bcc616.js,296
/_next/static/chunks/app/api/students/route-e61fbb11feef550c.js,296
/_next/static/chunks/app/api/subject/[id]/route-9b85403ae18fd9c1.js,296
/_next/static/chunks/app/api/subject/route-78dd6d1d06cff83b.js,296
/_next/static/chunks/app/api/subjects/grade/[gradeId]/route-742947c2c43c1762.js,296
/_next/static/chunks/app/api/users/students/[id]/route-b5a28fd41c892fd5.js,296
/_next/static/chunks/app/api/users/students/route-b290f80f6f2cbea2.js,296
/_next/static/chunks/app/layout-bacd41b92ae9d00a.js,1177
/_next/static/chunks/app/logout/page-1f7d6fb7acb92dd5.js,468
/_next/static/chunks/e80c4f76-c202a9429ea4aeee.js,83475
/_next/static/chunks/framework-2c2be674e67eda3d.js,139860
/_next/static/chunks/main-app-d41d56f775a954bb.js,534
/_next/static/chunks/main-e321eeb2447bb534.js,119587
/_next/static/chunks/pages/_app-5d1abe03d322390c.js,242
/_next/static/chunks/pages/_error-3b2a1d523de49635.js,238
/_next/static/chunks/polyfills-42372ed130431b0a.js,112594
/_next/static/chunks/webpack-ebd5d481e22ebbca.js,4477
/_next/static/css/819be9d33cf9ef66.css,2748
/_next/static/css/a363e6ba8570c136.css,41308
/_next/static/css/d1819de920e34bd6.css,11004
/_next/static/D6lOXE_iJU1TzgLULTXhp/_buildManifest.js,2739
/_next/static/D6lOXE_iJU1TzgLULTXhp/_ssgManifest.js,80
/_next/static/media/26a46d62cd723877-s.woff2,18820
/_next/static/media/55c55f0601d81cf3-s.woff2,25908
/_next/static/media/581909926a08bbc8-s.woff2,19072
/_next/static/media/6d93bde91c0c2823-s.woff2,74316
/_next/static/media/97e0cb1ae144a2a9-s.woff2,11220
/_next/static/media/a34f9d1faa5f3315-s.p.woff2,48556
/_next/static/media/df0a9ae256c0569c-s.woff2,10280
/[[...sign-in]],10460508
/admin,10460508
/api/admin,9783997
/api/admin/[id],9783997
/api/announcement,9783997
/api/announcement/[id],9783997
/api/attendance/mark,9783997
/api/attendance/range,9783997
/api/attendance/update,9783997
/api/classes,9783997
/api/exams,9783997
/api/exams/[id],9783997
/api/exams/by-date,9783997
/api/exams/titles,9783997
/api/fees,9783997
/api/fees/cancel-transactions,9783997
/api/fees/fee-transactions,9783997
/api/fees/list,9783997
/api/fees/transactions,9783997
/api/fees/update,9783997
/api/grades,9783997
/api/message,9783997
/api/message/[id],9783997
/api/student-fees-report,9783997
/api/student/[studentId]/fees,9783997
/api/studentFees/[studentId]/[term],9783997
/api/students,9783997
/api/subject,9783997
/api/subject/[id],9783997
/api/subjects/grade/[gradeId],9783997
/api/users/students,9783997
/api/users/students/[id],9783997
/favicon.ico,1852229
/list/announcements,10460508
/list/attendance/mark_attendance,10460508
/list/attendance/view,10460508
/list/classes,10460508
/list/events,10460508
/list/exams,10460508
/list/fees,10460508
/list/fees/[mode]/[id],10460508
/list/fees/collect,10460508
/list/fees/feemanagement,10460508
/list/homeworks,10460508
/list/lessons,10460508
/list/messages,10460508
/list/reports/daywise-fees,10460508
/list/reports/student-fees,10460508
/list/results,10460508
/list/studentprofile,10460508
/list/subjects,10460508
/list/teacherprofile,10460508
/list/users/admin,10460508
/list/users/students,10460508
/list/users/students/[id],10460508
/list/users/teachers,10460508
/list/users/teachers/[id],10460508
/student,10460508
/teacher,10460508
/logout,1729455